Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (CVSS score),Custom field (CVSS vector),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Team Id,Team Name,Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Comment,Parent,Parent summary,Status Category,Status Category Changed
By implementing a robust unit testing strategy for both frontend and backend, I contribute to delivering high-quality software that aligns with our project goals.",,10105,Quality Assurance and Testing,In Progress,19/Oct/24 10:31 AM
Develop API Endpoints for User Management,CMA-37,10114,Task,Backend Developer,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Raghav Thakur,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:44 AM,19/Oct/24 10:35 AM,19/Oct/24 1:25 PM,,04/Dec/24 12:00 AM,0,"Create endpoints for user creation, deletion, and updates.",,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0002u:,,,,11/Nov/24 12:00 AM,,,,,,,,,,,,,,10104,Backend Infrastructure Setup,In Progress,19/Oct/24 10:33 AM
Database Setup,CMA-36,10113,Task,Backend Developer,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Raghav Thakur,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:44 AM,19/Oct/24 10:35 AM,16/Nov/24 9:55 AM,,18/Nov/24 12:00 AM,0,"Set up the necessary database (e.g., MySQL, PostgreSQL).",,jagjeet singh,Raghav Thakur,712020:152ed106-3290-4698-8fa0-e1d3009626bc,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,,,,,,,,,19/Oct/24 10:15 AM;712020:d529e9b4-f98d-41ca-884d-3af31fc7e839;image-20241019-141514.png;https://jagjeetsingh.atlassian.net/rest/api/3/attachment/content/10000,,,,,,,,,{},,,,,,purple,,,,,0|i0002r:,,,,07/Nov/24 12:00 AM,,,,,,,,,,2024-10-19 13:50:55.159,,19/Oct/24 9:50 AM;712020:d529e9b4-f98d-41ca-884d-3af31fc7e839;im working on it ,"19/Oct/24 10:15 AM;712020:d529e9b4-f98d-41ca-884d-3af31fc7e839;* *DBA (Database Administrator)*
** Full access to all database-related tasks.
** Responsible for creating, managing, and maintaining the database.
* *Backend Developer*
** Access to create and modify database tables and run queries but limited to schema changes and optimization tasks.
* *Data Analyst*
** Read-only access to the database for running queries and generating reports.
* *DevOps Engineer*
** Access for managing database deployment and backup/restore tasks.
** . *Create Roles in Jira*

* Go to *Jira Administration* (⚙️) > *System* > *Project Roles*.
* Click *Add Project Role*.
* Create roles like *DBA*, *Backend Developer*, *Data Analyst*, and *DevOps Engineer*.



!image-20241019-141514.png|width=769,height=265,alt=""image-20241019-141514.png""!",10104,Backend Infrastructure Setup,In Progress,19/Oct/24 10:33 AM
Define Database Schema,CMA-35,10112,Task,Backend Developer,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Raghav Thakur,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:44 AM,19/Oct/24 10:33 AM,16/Nov/24 11:43 AM,,08/Nov/24 12:00 AM,0,Design and finalize the database schema.,,jagjeet singh,Raghav Thakur,712020:152ed106-3290-4698-8fa0-e1d3009626bc,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0002t:,,,,27/Oct/24 12:00 AM,,,,,,cc418fe5-a01e-427b-ac1c-8872362d75dc,Project Management Team,,,2024-10-19 14:10:38.256,,"19/Oct/24 10:10 AM;712020:d529e9b4-f98d-41ca-884d-3af31fc7e839;h4. Table: {{Users}}

* *id*: Primary key (auto-incremented).
* *username*: Unique string to represent the user's name.
* *email*: Unique string, used for login and communication.
* *password_hash*: Encrypted password.
* *created_at*: Timestamp when the user was created.
* *updated_at*: Timestamp when the user was last updated.
* *is_active*: Boolean to determine if the user is active.",,10104,Backend Infrastructure Setup,In Progress,19/Oct/24 10:33 AM
UI Testing,CMA-34,10111,Task,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:43 AM,19/Oct/24 10:35 AM,16/Nov/24 11:43 AM,,28/Nov/24 12:00 AM,0,Perform unit and integration testing for UI components.,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0001y:,,,,17/Nov/24 12:00 AM,,,,,,,,,,,,,,10103,Epic: UI/UX Development and Optimization,In Progress,19/Oct/24 10:32 AM
Responsive Design,CMA-33,10110,Task,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:43 AM,19/Oct/24 10:35 AM,16/Nov/24 11:43 AM,,17/Nov/24 12:00 AM,0,Ensure the UI is responsive and works across different devices and screen sizes.,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0001v:,,,,10/Nov/24 12:00 AM,,,,,,,,,,,,,,10103,Epic: UI/UX Development and Optimization,In Progress,19/Oct/24 10:32 AM
Implement UI Components,CMA-32,10109,Task,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:43 AM,19/Oct/24 10:35 AM,19/Oct/24 1:25 PM,,13/Nov/24 12:00 AM,0,"Develop reusable components for the UI (buttons, navigation, forms, etc.).",,Harmanpreet Singh,jagjeet singh,712020:19801315-4e26-4e83-8396-5808470fe500,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0001x:,,,,05/Nov/24 12:00 AM,,,,,,,,,,2024-10-19 14:28:50.702,,"19/Oct/24 10:28 AM;712020:19801315-4e26-4e83-8396-5808470fe500; essential for maintaining consistency and efficiency throughout your design process.
*Buttons,*. *Navigation Bar* ,*Forms*",,10103,Epic: UI/UX Development and Optimization,In Progress,19/Oct/24 10:32 AM
Create UI Mockups,CMA-31,10108,Task,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:43 AM,19/Oct/24 10:35 AM,16/Nov/24 11:42 AM,,16/Nov/24 12:00 AM,0,Build high-fidelity mockups based on the wireframes.,,Harmanpreet Singh,jagjeet singh,712020:19801315-4e26-4e83-8396-5808470fe500,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0001y:i,,,,31/Oct/24 12:00 AM,,,,,,,,,,2024-10-19 14:26:24.01,,"19/Oct/24 10:26 AM;712020:19801315-4e26-4e83-8396-5808470fe500;High-Fidelity Mockup Components
Header,Main Content Area,Footer",,10103,Epic: UI/UX Development and Optimization,In Progress,19/Oct/24 10:33 AM
Design Wireframes,CMA-30,10107,Task,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:42 AM,19/Oct/24 10:34 AM,16/Nov/24 11:43 AM,,04/Nov/24 12:00 AM,0,Create wireframes for the user interface,,Harmanpreet Singh,jagjeet singh,712020:19801315-4e26-4e83-8396-5808470fe500,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0001r:,,,,22/Oct/24 12:00 AM,,,,,,,,,,2024-10-19 14:24:22.026,,"19/Oct/24 10:24 AM;712020:19801315-4e26-4e83-8396-5808470fe500;*Header*: Logo, Search Bar, Navigation Menu (Home, About, Services, Contact)


*Main Content Area*:

* Featured Image/Banner
* Brief Introduction/Text Block",,10103,Epic: UI/UX Development and Optimization,In Progress,19/Oct/24 10:32 AM
Quality Assurance and Testing,CMA-28,10105,Epic,QA Engineer,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:36 AM,19/Oct/24 9:57 AM,19/Oct/24 9:40 AM,,24/Nov/24 12:00 AM,0,"Involves creating test plans, executing tests, and ensuring all features meet the required quality standards.",,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0007r:,,,,25/Oct/24 12:00 AM,,,,,,cc418fe5-a01e-427b-ac1c-8872362d75dc,Project Management Team,,,,,19/Oct/24 9:38 AM;712020:152ed106-3290-4698-8fa0-e1d3009626bc;We have to do the testing properly so that we are not getting any complains.,,,,In Progress,19/Oct/24 9:37 AM
Backend Infrastructure Setup,CMA-27,10104,Epic,Backend Developer,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Raghav Thakur,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:34 AM,19/Oct/24 10:09 AM,07/Dec/24 9:30 AM,,04/Dec/24 12:00 AM,0,"Ensures the backend systems, including databases and API endpoints, are properly set up and functional.",,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0007j:,,,,24/Oct/24 12:00 AM,,,,,,cc418fe5-a01e-427b-ac1c-8872362d75dc,Project Management Team,,,,,19/Oct/24 9:36 AM;712020:152ed106-3290-4698-8fa0-e1d3009626bc;Make sure you are doing it within the timeline ,,,,In Progress,19/Oct/24 9:34 AM
Epic: UI/UX Development and Optimization,CMA-26,10103,Epic,FRONTEND DEVELOPER,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,Harmanpreet Singh,712020:19801315-4e26-4e83-8396-5808470fe500,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,19/Oct/24 9:29 AM,19/Oct/24 9:55 AM,07/Dec/24 9:27 AM,,29/Nov/24 12:00 AM,0,Focuses on designing and developing a responsive and intuitive user interface for the application.,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0007b:,,,,20/Oct/24 12:00 AM,,,,,,cc418fe5-a01e-427b-ac1c-8872362d75dc,Project Management Team,,,,,,,,,In Progress,19/Oct/24 9:31 AM
Recruitment Process,RP-6,10063,Epic,To Do,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 1:12 PM,05/Oct/24 1:14 PM,05/Oct/24 1:12 PM,,28/Nov/24 12:00 AM,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,purple,,,,,0|i0006v:,,,,30/Sep/24 12:00 AM,,,,,,,,,,,,05/Oct/24 1:14 PM;712020:152ed106-3290-4698-8fa0-e1d3009626bc;Here are the tasks assigneed to each ,,,,To Do,05/Oct/24 1:12 PM
offer letter and navigation,WEEK-5,10062,Task,To Do,WEEK,week5,software,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,Medium,,,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,05/Oct/24 11:57 AM,05/Oct/24 11:59 AM,07/Dec/24 11:42 AM,,,0,,,Sahilpreet Singh,,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0006n:,,,,,,,,,,,,,,,,,,,,To Do,05/Oct/24 11:59 AM
interview process,WEEK-4,10061,Task,To Do,WEEK,week5,software,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,Medium,,,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,05/Oct/24 11:57 AM,05/Oct/24 11:59 AM,07/Dec/24 11:42 AM,,,0,,,Sahilpreet Singh,,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0006f:,,,,,,,,,,,,,,,,,,,,To Do,05/Oct/24 11:59 AM
candidate screening,WEEK-3,10060,Task,open,WEEK,week5,software,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,Medium,,,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,05/Oct/24 11:57 AM,05/Oct/24 11:59 AM,07/Dec/24 11:42 AM,,,0,,,Sahilpreet Singh,,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0005v:,,,,,,,,,,,,,,,,,,,,In Progress,05/Oct/24 11:59 AM
interview schedule,WEEK-2,10059,Task,To Do,WEEK,week5,software,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,Medium,,,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,05/Oct/24 11:56 AM,05/Oct/24 11:58 AM,07/Dec/24 11:42 AM,,,0,,,Sahilpreet Singh,,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0005z:,,,,,,,,,,,,,,,,,,,,To Do,05/Oct/24 11:58 AM
jira posting,WEEK-1,10058,Task,open,WEEK,week5,software,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,Medium,,,,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,Sahilpreet Singh,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,05/Oct/24 11:56 AM,05/Oct/24 11:59 AM,07/Dec/24 11:42 AM,,,0,,,Sahilpreet Singh,,712020:dd7a66ee-0d92-4eb7-9907-26ca883da1da,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0005r:,,,,,,,,,,,,,,,,,,,,In Progress,05/Oct/24 11:59 AM
Offer letter and Negotioation,RP-5,10057,Task,To Do,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 11:53 AM,05/Oct/24 11:53 AM,07/Dec/24 11:42 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0005j:,,,,,,,,,,,,,,,,,,,,To Do,05/Oct/24 11:53 AM
Interview process,RP-4,10056,Task,To Do,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 11:53 AM,05/Oct/24 11:53 AM,07/Dec/24 11:42 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0005b:,,,,,,,,,,,,,,,,,,,,To Do,05/Oct/24 11:53 AM
Candidate screening,RP-3,10055,Task,open,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 11:53 AM,05/Oct/24 11:55 AM,07/Dec/24 11:42 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0004r:,,,,,,,,,,,,,,,,,,,,In Progress,05/Oct/24 11:55 AM
interview scheduling ,RP-2,10054,Task,To Do,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 11:52 AM,05/Oct/24 1:13 PM,07/Dec/24 11:42 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0004v:,,,,,,,,,,,,,,,,,,10063,Recruitment Process,To Do,05/Oct/24 11:52 AM
job posting,RP-1,10053,Task,open,RP,Recruitment Process,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,05/Oct/24 11:52 AM,05/Oct/24 1:13 PM,07/Dec/24 11:42 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0004n:,,,,,,,,,,,,,,,,,,10063,Recruitment Process,In Progress,05/Oct/24 11:55 AM
Login,CMA-18,10052,Task,Done,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,Done,Raghav Thakur,712020:d529e9b4-f98d-41ca-884d-3af31fc7e839,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,28/Sep/24 1:26 PM,28/Sep/24 1:26 PM,05/Oct/24 11:44 AM,28/Sep/24 1:26 PM,,0,to raghav,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0004f:,,,,,,,,,,,,,,,null,,,,,Done,28/Sep/24 1:26 PM
Quality Assurance,CMA-17,10051,Task,Project Manager,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,28/Sep/24 12:24 AM,28/Sep/24 12:39 AM,28/Sep/24 12:38 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i00047:,,,,,,,,,,,,,,,,"28/Sep/24 12:39 AM;712020:152ed106-3290-4698-8fa0-e1d3009626bc;# *Review and Approve Work*:
#* Review the work completed by team members to ensure it meets quality standards.
#* Provide feedback and approve tasks as they are completed.
# *User Acceptance Testing (UAT)*:
#* Coordinate UAT with the QA Engineer and stakeholders.
#* Ensure the application meets all user requirements before final deployment.",,,,In Progress,28/Sep/24 12:24 AM
Risk Management,CMA-16,10050,Task,Project Manager,CMA,Course_Management_Application,software,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,Medium,,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,jagjeet singh,712020:152ed106-3290-4698-8fa0-e1d3009626bc,28/Sep/24 12:24 AM,28/Sep/24 12:38 AM,28/Sep/24 12:38 AM,,,0,,,jagjeet singh,,712020:152ed106-3290-4698-8fa0-e1d3009626bc,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,0|i0003z:,,,,,,,,,,,,,,,,"28/Sep/24 12:38 AM;712020:152ed106-3290-4698-8fa0-e1d3009626bc;# *Identify Risks*:
#* Identify potential risks that could impact the project timeline or quality.
#* Develop mitigation strategies to address these risks.
# *Issue Resolution*:
#* Address any issues or roadblocks that arise during the project.
